# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\lp\22\jl\res\layout\md_stub_actionbuttons.xml:1
-keep class MaterialDialogsCore.internal.MdButton { <init>(...); }
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\videosliderlayout.xml:1
-keep class androidx.coordinatorlayout.widget.CoordinatorLayout { <init>(...); }

# Referenced at res/layout/abc_alert_dialog_material.xml:41
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\activitiesviewlayout.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\articlesviewlayout.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\cashfreepaymentlayout.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\chaboutlayout.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\edit_mychannel_layout.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\login_layout.xml:1
# Referenced at res/layout/mtrl_alert_dialog.xml:40
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\paymentcarddetailslayout.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\paymentlocallayout.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\pointslayout.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\settings_deleteacountuser_layout.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\settings_layout.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\settings_twofactorauthlayout.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\verificationcodelayout.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\verificationlayout.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\video_viewer_layout.xml:1
-keep class androidx.core.widget.NestedScrollView { <init>(...); }

# Referenced at res/transition-v19/lb_browse_headers_in.xml:21
# Referenced at res/transition-v19/lb_browse_headers_out.xml:21
-keep class androidx.leanback.Scale { <init>(...); }

# Referenced at res/layout/lb_guidedstep_fragment.xml:18
-keep class androidx.leanback.app.GuidedStepRootLayout { <init>(...); }

# Referenced at res/transition-v21/lb_guidedstep_activity_enter_bottom.xml:18
-keep class androidx.leanback.transition.FadeAndShortSlide { <init>(...); }

# Referenced at res/transition-v21/lb_details_enter_transition.xml:33
# Referenced at res/transition-v21/lb_details_return_transition.xml:32
-keep class androidx.leanback.transition.ParallaxTransition { <init>(...); }

# Referenced at res/transition-v21/lb_title_in.xml:17
# Referenced at res/transition-v21/lb_title_out.xml:17
-keep class androidx.leanback.transition.SlideKitkat { <init>(...); }

# Referenced at res/transition-v21/lb_details_enter_transition.xml:19
# Referenced at res/transition-v21/lb_details_return_transition.xml:18
-keep class androidx.leanback.transition.SlideNoPropagation { <init>(...); }

# Referenced at res/layout/lb_browse_fragment.xml:24
# Referenced at res/layout/lb_details_fragment.xml:17
# Referenced at res/layout/lb_vertical_grid_fragment.xml:22
-keep class androidx.leanback.widget.BrowseFrameLayout { <init>(...); }

# Referenced at res/layout/lb_browse_fragment.xml:32
-keep class androidx.leanback.widget.BrowseRowsFrameLayout { <init>(...); }

# Referenced at res/layout/lb_guidedactions_item.xml:23
-keep class androidx.leanback.widget.CheckableImageView { <init>(...); }

# Referenced at res/layout/lb_control_bar.xml:18
# Referenced at res/layout/lb_playback_controls.xml:38
# Referenced at res/layout/lb_playback_transport_controls.xml:28
-keep class androidx.leanback.widget.ControlBar { <init>(...); }

# Referenced at res/layout/lb_guidance.xml:22
-keep class androidx.leanback.widget.GuidanceStylingRelativeLayout { <init>(...); }

# Referenced at res/layout/lb_guidedactions_item.xml:37
-keep class androidx.leanback.widget.GuidedActionEditText { <init>(...); }

# Referenced at res/layout/lb_guidedactions_datepicker_item.xml:18
# Referenced at res/layout/lb_guidedactions_item.xml:18
-keep class androidx.leanback.widget.GuidedActionItemContainer { <init>(...); }

# Referenced at res/layout/lb_guidedactions.xml:36
-keep class androidx.leanback.widget.GuidedActionsRelativeLayout { <init>(...); }

# Referenced at res/layout/lb_details_overview.xml:76
# Referenced at res/layout/lb_fullwidth_details_overview.xml:54
# Referenced at res/layout/lb_list_row.xml:18
-keep class androidx.leanback.widget.HorizontalGridView { <init>(...); }

# Referenced at res/layout/lb_media_item_number_view_flipper.xml:36
-keep class androidx.leanback.widget.MediaNowPlayingView { <init>(...); }

# Referenced at res/layout/lb_row_media_item.xml:32
-keep class androidx.leanback.widget.MediaRowFocusView { <init>(...); }

# Referenced at res/layout/lb_details_fragment.xml:28
# Referenced at res/layout/lb_details_overview.xml:63
# Referenced at res/layout/lb_fullwidth_details_overview.xml:68
# Referenced at res/layout/lb_guidedbuttonactions.xml:33
# Referenced at res/layout/lb_guidedstep_fragment.xml:40
# Referenced at res/layout/lb_playback_fragment.xml:24
-keep class androidx.leanback.widget.NonOverlappingFrameLayout { <init>(...); }

# Referenced at res/layout/lb_guidedactions_item.xml:33
# Referenced at res/layout/lb_guidedstep_fragment.xml:68
# Referenced at res/layout/lb_row_container.xml:18
-keep class androidx.leanback.widget.NonOverlappingLinearLayout { <init>(...); }

# Referenced at res/layout/lb_image_card_view.xml:25
-keep class androidx.leanback.widget.NonOverlappingRelativeLayout { <init>(...); }

# Referenced at res/layout/lb_guidedactions.xml:26
# Referenced at res/layout/lb_guidedbuttonactions.xml:26
# Referenced at res/layout/lb_guidedstep_background.xml:17
# Referenced at res/layout/lb_guidedstep_fragment.xml:58
# Referenced at res/layout/lb_shadow.xml:18
-keep class androidx.leanback.widget.NonOverlappingView { <init>(...); }

# Referenced at res/layout/lb_onboarding_fragment.xml:60
-keep class androidx.leanback.widget.PagingIndicator { <init>(...); }

# Referenced at res/layout/lb_playback_controls_row.xml:21
-keep class androidx.leanback.widget.PlaybackControlsRowView { <init>(...); }

# Referenced at res/layout/lb_playback_transport_controls_row.xml:71
-keep class androidx.leanback.widget.PlaybackTransportRowView { <init>(...); }

# Referenced at res/layout/lb_details_description.xml:26
-keep class androidx.leanback.widget.ResizingTextView { <init>(...); }

# Referenced at res/layout/lb_header.xml:18
# Referenced at res/layout/lb_row_header.xml:24
# Referenced at res/layout/lb_section_header.xml:18
-keep class androidx.leanback.widget.RowHeaderView { <init>(...); }

# Referenced at res/layout/lb_browse_fragment.xml:37
-keep class androidx.leanback.widget.ScaleFrameLayout { <init>(...); }

# Referenced at res/layout/lb_search_fragment.xml:27
-keep class androidx.leanback.widget.SearchBar { <init>(...); }

# Referenced at res/layout/lb_search_bar.xml:53
-keep class androidx.leanback.widget.SearchEditText { <init>(...); }

# Referenced at res/layout/lb_title_view.xml:37
-keep class androidx.leanback.widget.SearchOrbView { <init>(...); }

# Referenced at res/layout/lb_playback_transport_controls_row.xml:88
-keep class androidx.leanback.widget.SeekBar { <init>(...); }

# Referenced at res/layout/lb_search_bar.xml:18
-keep class androidx.leanback.widget.SpeechOrbView { <init>(...); }

# Referenced at res/layout/lb_playback_transport_controls_row.xml:61
-keep class androidx.leanback.widget.ThumbsBar { <init>(...); }

# Referenced at res/layout/lb_browse_title.xml:17
-keep class androidx.leanback.widget.TitleView { <init>(...); }

# Referenced at res/layout/lb_guidedactions.xml:42
# Referenced at res/layout/lb_guidedbuttonactions.xml:39
# Referenced at res/layout/lb_headers_fragment.xml:26
# Referenced at res/layout/lb_picker_column.xml:17
# Referenced at res/layout/lb_rows_fragment.xml:17
# Referenced at res/layout/lb_vertical_grid.xml:18
-keep class androidx.leanback.widget.VerticalGridView { <init>(...); }

# Referenced at res/layout/lb_video_surface.xml:17
-keep class androidx.leanback.widget.VideoSurfaceView { <init>(...); }

# Referenced at res/layout/lb_guidedactions_datepicker_item.xml:34
-keep class androidx.leanback.widget.picker.DatePicker { <init>(...); }

# Referenced at res/layout/mr_volume_control.xml:45
-keep class androidx.mediarouter.app.MediaRouteExpandCollapseButton { <init>(...); }

# Referenced at res/layout/mr_cast_group_volume_item.xml:42
# Referenced at res/layout/mr_cast_route_item.xml:66
# Referenced at res/layout/mr_controller_volume_item.xml:47
# Referenced at res/layout/mr_volume_control.xml:36
-keep class androidx.mediarouter.app.MediaRouteVolumeSlider { <init>(...); }

# Referenced at res/layout/mr_controller_material_dialog_b.xml:90
-keep class androidx.mediarouter.app.OverlayListView { <init>(...); }

# Referenced at res/layout/preference_widget_seekbar.xml:70
# Referenced at res/layout/preference_widget_seekbar_material.xml:77
-keep class androidx.preference.UnPressableLinearLayout { <init>(...); }

# Referenced at res/layout/image_frame.xml:33
# Referenced at res/layout/preference.xml:32
# Referenced at res/layout/preference_dropdown.xml:39
-keep class androidx.preference.internal.PreferenceImageView { <init>(...); }

# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\activitiesviewlayout.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\lp\34\jl\res\layout\activity_payment_methods.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\articlesviewlayout.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\lp\29\jl\res\layout\bt_drop_in_activity.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\lp\29\jl\res\layout\bt_vault_management_activity.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\commentsfragment_layout.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\go_pro_layout.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\library_layout.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\livestreaminglayout.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\mainfragmentlayout.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\lp\22\jl\res\layout\md_dialog_list.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\lp\22\jl\res\layout\md_dialog_list_check.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\messagesbox_layout.xml:1
# Referenced at res/layout/mr_cast_dialog.xml:23
# Referenced at res/layout/mr_picker_dialog.xml:35
# Referenced at res/layout/mtrl_calendar_horizontal.xml:29
# Referenced at res/layout/mtrl_calendar_months.xml:18
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\lp\162\jl\res\layout\places_autocomplete_impl_fragment_fullscreen.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\lp\162\jl\res\layout\places_autocomplete_impl_fragment_overlay.xml:3
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\lp\198\jl\res\layout\player_menu.xml:1
# Referenced at res/layout/preference_recyclerview.xml:18
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\recyclerdefaultlayout.xml:2
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\search_layout.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\lp\34\jl\res\layout\select_shipping_method_widget.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\style_bottom_sheet_reply.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\subscriptionslayout.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\templaterecyclerviewlayout.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\tmainvideolayout.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\ttrendinglayout.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\video_viewer_layout.xml:1
-keep class androidx.recyclerview.widget.RecyclerView { <init>(...); }

# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\activitiesviewlayout.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\commentsfragment_layout.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\localwebview_layout.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\mainfragmentlayout.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\messagesbox_layout.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\recyclerdefaultlayout.xml:2
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\search_layout.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\subscriptionslayout.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\tmainvideolayout.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\ttrendinglayout.xml:1
-keep class androidx.swiperefreshlayout.widget.SwipeRefreshLayout { <init>(...); }

# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\lp\34\jl\res\layout\activity_shipping_flow.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\lp\53\jl\res\layout\emojicons.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\sliderhomepagelayout.xml:1
-keep class androidx.viewpager.widget.ViewPager { <init>(...); }

# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\mychannelfragment_layout.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\userchannel_layout.xml:1
-keep class androidx.viewpager2.widget.ViewPager2 { <init>(...); }

# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\articlesviewlayout.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\chaboutlayout.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\commentsfragment_layout.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\editvideolayout.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\messagesbox_layout.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\paymentlocallayout.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\style_bottom_sheet_reply.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\style_sessionsview.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\res\layout\verificationlayout.xml:1
-keep class at.markushi.ui.CircleButton { <init>(...); }

# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\lp\29\jl\res\layout\bt_add_card_activity.xml:1
-keep class com.braintreepayments.api.dropin.view.AddCardView { <init>(...); }

# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\lp\29\jl\res\layout\bt_add_card.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\lp\29\jl\res\layout\bt_edit_card.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\lp\29\jl\res\layout\bt_enrollment_card.xml:1
-keep class com.braintreepayments.api.dropin.view.AnimatedButtonView { <init>(...); }

# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\lp\29\jl\res\layout\bt_add_card_activity.xml:1
-keep class com.braintreepayments.api.dropin.view.EditCardView { <init>(...); }

# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\lp\29\jl\res\layout\bt_add_card_activity.xml:1
-keep class com.braintreepayments.api.dropin.view.EnrollmentCardView { <init>(...); }

# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\lp\28\jl\res\layout\bt_card_form_fields.xml:1
-keep class com.braintreepayments.cardform.view.CardEditText { <init>(...); }

# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\lp\29\jl\res\layout\bt_add_card.xml:1
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\lp\29\jl\res\layout\bt_edit_card.xml:1
-keep class com.braintreepayments.cardform.view.CardForm { <init>(...); }

# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\lp\28\jl\res\layout\bt_card_form_fields.xml:1
-keep class com.braintreepayments.cardform.view.CardholderNameEditText { <init>(...); }

# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\lp\28\jl\res\layout\bt_card_form_fields.xml:1
-keep class com.braintreepayments.cardform.view.CountryCodeEditText { <init>(...); }

# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\lp\28\jl\res\layout\bt_card_form_fields.xml:1
-keep class com.braintreepayments.cardform.view.CvvEditText { <init>(...); }

# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\lp\29\jl\res\layout\bt_enrollment_card.xml:1
-keep class com.braintreepayments.cardform.view.ErrorEditText { <init>(...); }

# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\lp\28\jl\res\layout\bt_card_form_fields.xml:1
-keep class com.braintreepayments.cardform.view.ExpirationDateEditText { <init>(...); }

# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\lp\28\jl\res\layout\bt_card_form_fields.xml:1
-keep class com.braintreepayments.cardform.view.InitialValueCheckBox { <init>(...); }

# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\lp\28\jl\res\layout\bt_card_form_fields.xml:1
-keep class com.braintreepayments.cardform.view.MobileNumberEditText { <init>(...); }

# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\lp\28\jl\res\layout\bt_card_form_fields.xml:1
-keep class com.braintreepayments.cardform.view.PostalCodeEditText { <init>(...); }

# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\lp\29\jl\res\layout\bt_add_card.xml:1
-keep class com.braintreepayments.cardform.view.SupportedCardTypesView { <init>(...); }

# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\lp\31\jl\res\layout-sw600dp-v13\activity_multi_select_challenge_view.xml:3
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\lp\31\jl\res\layout-sw600dp-v13\activity_oob_challenge_view.xml:3
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\lp\31\jl\res\layout-sw600dp-v13\activity_otp_challenge_view.xml:3
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\lp\31\jl\res\layout-sw600dp-v13\activity_single_select_challenge_view.xml:3
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\lp\31\jl\res\layout\challenge_multiselect_body_view.xml:3
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\lp\31\jl\res\layout\challenge_oob_body_view.xml:3
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\lp\31\jl\res\layout\challenge_otp_body_view.xml:3
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\lp\31\jl\res\layout\challenge_single_selectbody.xml:3
-keep class com.cardinalcommerce.shared.cs.userinterfaces.uielements.CCAButton { <init>(...); }

# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\lp\31\jl\res\layout-sw600dp-v13\activity_otp_challenge_view.xml:3
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\lp\31\jl\res\layout\challenge_otp_body_view.xml:3
-keep class com.cardinalcommerce.shared.cs.userinterfaces.uielements.CCAEditText { <init>(...); }

# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\lp\31\jl\res\layout\challenge_labelview_cf.xml:3
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\lp\31\jl\res\layout\progress_view_2.xml:3
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\lp\31\jl\res\layout\text_info_body_view.xml:3
-keep class com.cardinalcommerce.shared.cs.userinterfaces.uielements.CCAImageView { <init>(...); }

# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\lp\31\jl\res\layout-sw600dp-v13\activity_single_select_challenge_view.xml:3
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\lp\31\jl\res\layout\challenge_single_selectbody.xml:3
-keep class com.cardinalcommerce.shared.cs.userinterfaces.uielements.CCARadioGroup { <init>(...); }

# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\lp\31\jl\res\layout-sw600dp-v13\activity_multi_select_challenge_view.xml:3
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\lp\31\jl\res\layout-sw600dp-v13\activity_otp_challenge_view.xml:3
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\lp\31\jl\res\layout-sw600dp-v13\activity_single_select_challenge_view.xml:3
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\lp\31\jl\res\layout\challege_footer.xml:3
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\lp\31\jl\res\layout\challenge_multiselect_body_view.xml:3
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\lp\31\jl\res\layout\challenge_otp_body_view.xml:3
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\lp\31\jl\res\layout\challenge_single_selectbody.xml:3
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\lp\31\jl\res\layout\challenge_toolbar_cf.xml:3
# Referenced at C:\Users\Alphazer0\Downloads\APP\02\Nova pasta\PlayTube_V2.9\PlayTube\obj\Release\120\lp\31\jl\res\layout\text_info_body_view.xml:3
-keep class com.cardinalcommerce.shared.cs.userinterfaces.uielements.CCATextView { <init>(...); }

